ER Model
Parameters:
- p:0.1

 Size : 24
 Size of core : 7
 % of P2P links : 0.13
 % of nodes in level 1 : 16.67
 % of nodes in level 2 : 37.5
 % of nodes in level 3 : 29.17
 % of nodes in level 4 : 8.33
 % of nodes in level 5 : 4.17
 % of nodes in level 6 : 4.17
 Degree of level 1 : 4.75
 Degree of level 2 : 2.78
 Degree of level 3 : 2.14
 Degree of level 4 : 3.5
 Degree of level 5 : 2
 Degree of level 6 : 2

1 (2)  [6, 8, 10]
2 (1)  [6, 10, 14]
3 (1)  [8, 9, 10, 12]
4 (2)  [5, 6, 10, 12]
5 (1)  [4, 6, 7, 11, 15, 16]
6 (1)  [1, 2, 4, 5, 13, 16]
7 (2)  [5]
8 (3)  [1, 3]
9 (3)  [3, 14]
10 (2)  [10, 18]
11 (2)  [5, 21]
12 (3)  [3, 4]
13 (2)  [6, 18, 19]
14 (2)  [2, 9, 21]
15 (2)  [5, 17, 19]
16 (2)  [5, 6, 10, 20]
17 (3)  [15]
18 (3)  [10, 13]
19 (3)  [13, 15, 22]
20 (4)  [16, 21, 22]
21 (3)  [11, 14, 20]
22 (4)  [19, 20, 23, 24]
23 (6)  [22, 24]
24 (5)  [22, 23]
